-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/map.launch.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/robotaksi.launch.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/spawn_via.launch.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/via.launch.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/scripts'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/scripts/camera_node.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/scripts/control_node.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/scripts/traffic_lights_service.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/simulation/__init__.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/urdf'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/worlds'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/map.launch.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/robotaksi.launch.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/spawn_via.launch.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/launch/via.launch.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/log/build_2025-07-10_10-58-32/simulation'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/dolly'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/dolly/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/kazi_calismasi'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/kazi_calismasi/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_red'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_red/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/obstacle_white/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/road'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/road/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_donel'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_donel/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_durak/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_engelli/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_girisyok/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ikiyon/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ileri/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_ilerisag/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_park/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyapilmaz'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyapilmaz/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_parkyasak/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sag'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sag/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagadonulmez/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sagamecburi/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_sol/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_soladonulmez/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_solamecburi/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_yaya'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/sign_yaya/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_green/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_red/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/traffic_light_yellow/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunel_levhasi/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/models/tunnel/meshes'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts/camera_node.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts/control_node.py'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts/traffic_lights_service.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/simulation'...
Compiling '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/simulation/__init__.py'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/urdf'...
Listing '/home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/worlds'...
-- Up-to-date: /home/beraa/.gazebo//models
-- Up-to-date: /home/beraa/.gazebo//models/traffic_light_red
-- Up-to-date: /home/beraa/.gazebo//models/traffic_light_red/meshes
-- Up-to-date: /home/beraa/.gazebo//models/traffic_light_yellow
-- Up-to-date: /home/beraa/.gazebo//models/traffic_light_yellow/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_durak
-- Up-to-date: /home/beraa/.gazebo//models/sign_durak/meshes
-- Up-to-date: /home/beraa/.gazebo//models/tunel_levhasi
-- Up-to-date: /home/beraa/.gazebo//models/tunel_levhasi/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_park
-- Up-to-date: /home/beraa/.gazebo//models/sign_park/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_ilerisag
-- Up-to-date: /home/beraa/.gazebo//models/sign_ilerisag/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_sagadonulmez
-- Up-to-date: /home/beraa/.gazebo//models/sign_sagadonulmez/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_ileri
-- Up-to-date: /home/beraa/.gazebo//models/sign_ileri/meshes
-- Up-to-date: /home/beraa/.gazebo//models/new_map
-- Up-to-date: /home/beraa/.gazebo//models/new_map/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_parkyasak
-- Up-to-date: /home/beraa/.gazebo//models/sign_parkyasak/meshes
-- Up-to-date: /home/beraa/.gazebo//models/tunnel
-- Up-to-date: /home/beraa/.gazebo//models/tunnel/meshes
-- Up-to-date: /home/beraa/.gazebo//models/dolly
-- Up-to-date: /home/beraa/.gazebo//models/dolly/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_ikiyon
-- Up-to-date: /home/beraa/.gazebo//models/sign_ikiyon/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_sag
-- Up-to-date: /home/beraa/.gazebo//models/sign_sag/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_yaya
-- Up-to-date: /home/beraa/.gazebo//models/sign_yaya/meshes
-- Up-to-date: /home/beraa/.gazebo//models/kazi_calismasi
-- Up-to-date: /home/beraa/.gazebo//models/kazi_calismasi/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_donel
-- Up-to-date: /home/beraa/.gazebo//models/sign_donel/meshes
-- Up-to-date: /home/beraa/.gazebo//models/road
-- Up-to-date: /home/beraa/.gazebo//models/road/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_parkyapilmaz
-- Up-to-date: /home/beraa/.gazebo//models/sign_parkyapilmaz/meshes
-- Up-to-date: /home/beraa/.gazebo//models/obstacle_red
-- Up-to-date: /home/beraa/.gazebo//models/obstacle_red/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_sol
-- Up-to-date: /home/beraa/.gazebo//models/sign_sol/meshes
-- Up-to-date: /home/beraa/.gazebo//models/traffic_light_green
-- Up-to-date: /home/beraa/.gazebo//models/traffic_light_green/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_sagamecburi
-- Up-to-date: /home/beraa/.gazebo//models/sign_sagamecburi/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_soladonulmez
-- Up-to-date: /home/beraa/.gazebo//models/sign_soladonulmez/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_engelli
-- Up-to-date: /home/beraa/.gazebo//models/sign_engelli/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_solamecburi
-- Up-to-date: /home/beraa/.gazebo//models/sign_solamecburi/meshes
-- Up-to-date: /home/beraa/.gazebo//models/sign_girisyok
-- Up-to-date: /home/beraa/.gazebo//models/sign_girisyok/meshes
-- Up-to-date: /home/beraa/.gazebo//models/obstacle_white
